"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Unauthorized_user","","","0","0","65","0","0"
"Domains","","","0","0","25","0","0"
"My profile","Currency","","0","0","2","0","0"
"Blog","","","0","0","4","0","0"
"","","","0","0","0","19","0"
"Navigation","","","0","0","13","0","0"
"Registration","","","0","0","8","0","0"
"Help center","","","0","0","7","0","0"
"My profile","Account settings","","0","0","8","0","0"
"My profile","Billing","","0","0","2","0","0"
"My profile","Log out","","0","0","1","0","0"
"My profile","","","0","0","1","0","0"
"Authorization","","","0","0","2","0","0"
