"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Registration","","","0","0","7","0","0"
"Domains","","","0","0","20","0","0"
"","","","0","0","0","10","0"
"My profile","Account settings","","0","0","5","0","0"
"Help center","","","0","0","3","0","0"
"Blog","","","0","0","3","0","0"
"Non_authorized_user","","","0","0","8","0","0"
"Navigation","","","0","0","13","0","0"
"Authorization","","","0","0","2","0","0"
"My profile","Currency selection","","0","0","2","0","0"
"Unauthorized_user","","","0","0","7","0","0"
"Domains","Search non-registered domain","","0","0","1","0","0"
"My profile","Billing","","0","0","1","0","0"
"Domains","Search registered domain","","0","0","1","0","0"
"My profile","Log out","","0","0","1","0","0"
"My profile","","","0","0","1","0","0"
"Domains","Hosted zone search","","0","0","1","0","0"
"HelpCenter","","","0","0","1","0","0"
